"Student_Name";"Test_Case_1 (25)";"Test_Case_2 (25)";"Code_1 (10)";"Code_2 (10)";"Code_3 (10)";"Code_4 (10)";"Code_5 (10)";"Code_6 (-5)";"Code_7 (-5)";"Total_Marks (100)";"Comments"
23MI10033;10;10;10;10;10;5;5;0;0;60;========= TEST CASES =========~~~~~~FAILED: Test Case 1: ~~INPUT:ABAD~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between A B~~5 - prints dist between A D thru C,B,E~~5 - prints min distance>~~~~Your output:~~~~Array dist:~~[ 0, 61, 847, 474, 60, ]~~[ 61, 0, 569, 64, 718, ]~~[ 847, 569, 0, 958, 522, ]~~[ 474, 64, 958, 0, 964, ]~~[ 60, 718, 522, 964, 0, ]~~New dist:~~[ 0, 61, -1, -1, 60, ]~~[ 61, 0, -1, 64, -1, ]~~[ -1, -1, 0, -1, -1, ]~~[ -1, 64, -1, 0, -1, ]~~[ 60, -1, -1, -1, 0, ]~~~~  Mark/s obtained: 10 out of 25~~~~~~FAILED: Test Case 2: ~~INPUT:BCAB~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between B C~~5 - prints dist between A B thru C,D,E~~5 - prints min distance>~~~~Your output:~~~~Array dist:~~[ 0, 61, 847, 474, 60, ]~~[ 61, 0, 569, 64, 718, ]~~[ 847, 569, 0, 958, 522, ]~~[ 474, 64, 958, 0, 964, ]~~[ 60, 718, 522, 964, 0, ]~~New dist:~~[ 0, 61, -1, -1, 60, ]~~[ 61, 0, -1, 64, -1, ]~~[ -1, -1, 0, -1, -1, ]~~[ -1, 64, -1, 0, -1, ]~~[ 60, -1, -1, -1, 0, ]~~~~  Mark/s obtained: 10 out of 25~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Initialized the distance matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Printed the distance martrix using -1~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Printed the distance between 2 points~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 4:~~Printed the intermediate distances~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 5:~~Printed the shortest distance~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 60/100 ##########
23EE10056;25;25;10;10;10;10;10;0;0;100;Keep up the good work~~~~========= TEST CASES =========~~~~PASSED: All test cases - Marks : 50 out of 50~~~~========= CODE CASES =========~~~~PASSED: All code cases - Marks : 50 out of 50~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 100/100 #########
23MA10016;25;25;10;10;10;10;10;0;0;100;Clean Code~~~~========= TEST CASES =========~~~~PASSED: All test cases - Marks : 50 out of 50~~~~========= CODE CASES =========~~~~PASSED: All code cases - Marks : 50 out of 50~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 100/100 #########
# 23IE10031;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23CS30049;22;22;10;10;10;10;8;0;0;92;========= TEST CASES =========~~~~~~FAILED: Test Case 1: ~~INPUT:ABAD~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between A B~~5 - prints dist between A D thru C,B,E~~5 - prints min distance>~~~~Your output:~~0	61	865	480	87	~~61	0	588	80	729	~~865	588	0	987	549	~~480	80	987	0	988	~~87	729	549	988	0	~~~~~~0	61	-1	-1	87	~~61	0	-1	80	-1	~~-1	-1	0	-1	-1	~~-1	80	-1	0	-1	~~87	-1	-1	-1	0	~~~~enter 2 characters in range A to E: distance between cities A and B is 61~~~~enter 2 distinct characters in range A to E: From A to D via B unreachable~~From A to D via C unreachable~~From A to D via E unreachable~~~~~~  Mark/s obtained: 22 out of 25~~~~~~FAILED: Test Case 2: ~~INPUT:BCAB~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between B C~~5 - prints dist between A B thru C,D,E~~5 - prints min distance>~~~~Your output:~~0	61	865	480	87	~~61	0	588	80	729	~~865	588	0	987	549	~~480	80	987	0	988	~~87	729	549	988	0	~~~~~~0	61	-1	-1	87	~~61	0	-1	80	-1	~~-1	-1	0	-1	-1	~~-1	80	-1	0	-1	~~87	-1	-1	-1	0	~~~~enter 2 characters in range A to E: B and C are disconnected cities~~~~enter 2 distinct characters in range A to E: From A to B via C unreachable~~From A to B via D unreachable~~From A to B via E unreachable~~~~~~  Mark/s obtained: 22 out of 25~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Initialized the distance matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Printed the distance martrix using -1~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Printed the distance between 2 points~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 4:~~Printed the intermediate distances~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 5:~~Printed the shortest distance~~  Mark/s obtained: 8 out of 10~~~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 92/100 ##########
23CS30029;10;10;10;10;5;5;5;-5;0;50;========= TEST CASES =========~~~~~~FAILED: Test Case 1: ~~INPUT:ABAD~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between A B~~5 - prints dist between A D thru C,B,E~~5 - prints min distance>~~~~Your output:~~0	61	847	60	718	~~61	0	474	569	958	~~847	474	0	64	522	~~60	569	64	0	964	~~718	958	522	964	0	~~0	61	-1	60	-1	~~61	0	-1	-1	-1	~~-1	-1	0	64	-1	~~60	-1	64	0	-1	~~-1	-1	-1	-1	0	~~~~~~  Mark/s obtained: 10 out of 25~~~~~~FAILED: Test Case 2: ~~INPUT:BCAB~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between B C~~5 - prints dist between A B thru C,D,E~~5 - prints min distance>~~~~Your output:~~0	61	847	60	718	~~61	0	474	569	958	~~847	474	0	64	522	~~60	569	64	0	964	~~718	958	522	964	0	~~0	61	-1	60	-1	~~61	0	-1	-1	-1	~~-1	-1	0	64	-1	~~60	-1	64	0	-1	~~-1	-1	-1	-1	0	~~~~~~  Mark/s obtained: 10 out of 25~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Initialized the distance matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Printed the distance martrix using -1~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 3:~~Printed the distance between 2 points~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 4:~~Printed the intermediate distances~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 5:~~Printed the shortest distance~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Negative Code Case 6:~~Comments (header comment) missing, logic hard to understand~~  Mark/s lost: -5 out of -5~~~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 50/100 ##########
23EC10046;10;10;10;5;10;10;10;-2;0;63;========= TEST CASES =========~~~~~~FAILED: Test Case 1: ~~INPUT:ABAD~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between A B~~5 - prints dist between A D thru C,B,E~~5 - prints min distance>~~~~Your output:~~A=0B=1C=2D=3E=4distance between 0 and 1=61~~distance between 0 and 2=847~~distance between 0 and 3=474~~distance between 0 and 4=60~~distance between 1 and 2=569~~distance between 1 and 3=64~~distance between 1 and 4=718~~distance between 2 and 3=958~~distance between 2 and 4=522~~distance between 3 and 4=964~~enter two letters from a to einterconnected citiesenter two letters from a to edistance from e to e via 0=120~~distance from e to e via 1=1436~~distance from e to e via 2=1044~~distance fr...~~~~  Mark/s obtained: 10 out of 25~~~~~~FAILED: Test Case 2: ~~INPUT:BCAB~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between B C~~5 - prints dist between A B thru C,D,E~~5 - prints min distance>~~~~Your output:~~A=0B=1C=2D=3E=4distance between 0 and 1=61~~distance between 0 and 2=847~~distance between 0 and 3=474~~distance between 0 and 4=60~~distance between 1 and 2=569~~distance between 1 and 3=64~~distance between 1 and 4=718~~distance between 2 and 3=958~~distance between 2 and 4=522~~distance between 3 and 4=964~~enter two letters from a to einterconnected citiesenter two letters from a to edistance from e to e via 0=120~~distance from e to e via 1=1436~~distance from e to e via 2=1044~~distance fr...~~~~  Mark/s obtained: 10 out of 25~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Initialized the distance matrix~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 2:~~Printed the distance martrix using -1~~  Mark/s obtained: 5 out of 10~~~~~~PASSED: Code Case 3:~~Printed the distance between 2 points~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 4:~~Printed the intermediate distances~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 5:~~Printed the shortest distance~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Negative Code Case 6:~~Comments (header comment) missing, logic hard to understand~~  Mark/s lost: -2 out of -5~~~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 63/100 ##########
23NA10036;0;0;10;10;10;10;10;0;0;50;========= TEST CASES =========~~~~~~FAILED: Code didn't compile successfully~~  Mark/s obtained: 0 out of 50~~~~~~========= CODE CASES =========~~~~PASSED: All code cases - Marks : 50 out of 50~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 50/100 ##########
23CS10071;25;25;10;10;10;10;10;0;0;100;Great Job~~~~========= TEST CASES =========~~~~PASSED: All test cases - Marks : 50 out of 50~~~~========= CODE CASES =========~~~~PASSED: All code cases - Marks : 50 out of 50~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 100/100 #########
23NA10017;5;5;10;5;5;5;5;-5;0;35;========= TEST CASES =========~~~~~~FAILED: Test Case 1: ~~INPUT:ABAD~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between A B~~5 - prints dist between A D thru C,B,E~~5 - prints min distance>~~~~Your output:~~[0, 61, 847, 474, 60]~~[61, 0, 569, 64, 718]~~[847, 569, 0, 958, 522]~~[474, 64, 958, 0, 964]~~[60, 718, 522, 964, 0]~~~~~~  Mark/s obtained: 5 out of 25~~~~~~FAILED: Test Case 2: ~~INPUT:BCAB~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between B C~~5 - prints dist between A B thru C,D,E~~5 - prints min distance>~~~~Your output:~~[0, 61, 847, 474, 60]~~[61, 0, 569, 64, 718]~~[847, 569, 0, 958, 522]~~[474, 64, 958, 0, 964]~~[60, 718, 522, 964, 0]~~~~~~  Mark/s obtained: 5 out of 25~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Initialized the distance matrix~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 2:~~Printed the distance martrix using -1~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 3:~~Printed the distance between 2 points~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 4:~~Printed the intermediate distances~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 5:~~Printed the shortest distance~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Negative Code Case 6:~~Comments (header comment) missing, logic hard to understand~~  Mark/s lost: -5 out of -5~~~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 35/100 ##########
23CE10005;10;10;10;10;5;5;5;-2;0;53;========= TEST CASES =========~~~~~~FAILED: Test Case 1: ~~INPUT:ABAD~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between A B~~5 - prints dist between A D thru C,B,E~~5 - prints min distance>~~~~Your output:~~~~The 5*5 matrix is: ~~0    61   847  474  60   ~~61   0    569  64   718  ~~847  569  0    958  522  ~~474  64   958  0    964  ~~60   718  522  964  0    ~~~~After modification: ~~0    61   -1   -1   60   ~~61   0    -1   64   -1   ~~-1   -1   0    -1   -1   ~~-1   64   -1   0    -1   ~~60   -1   -1   -1   0    ~~~~~~~~  Mark/s obtained: 10 out of 25~~~~~~FAILED: Test Case 2: ~~INPUT:BCAB~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between B C~~5 - prints dist between A B thru C,D,E~~5 - prints min distance>~~~~Your output:~~~~The 5*5 matrix is: ~~0    61   847  474  60   ~~61   0    569  64   718  ~~847  569  0    958  522  ~~474  64   958  0    964  ~~60   718  522  964  0    ~~~~After modification: ~~0    61   -1   -1   60   ~~61   0    -1   64   -1   ~~-1   -1   0    -1   -1   ~~-1   64   -1   0    -1   ~~60   -1   -1   -1   0    ~~~~~~~~  Mark/s obtained: 10 out of 25~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Initialized the distance matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Printed the distance martrix using -1~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 3:~~Printed the distance between 2 points~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 4:~~Printed the intermediate distances~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 5:~~Printed the shortest distance~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Negative Code Case 6:~~Comments (header comment) missing, logic hard to understand~~  Mark/s lost: -2 out of -5~~~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 53/100 ##########
